"0",""
"0","# 5️⃣ Ejecuta la prueba de correlación de Spearman"
"0","resultado <- cor.test(df$Dias, df$Resistencia_c, method = ""spearman"", exact=FALSE)"
"0","resultado"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Dias and df$Resistencia_c"
"1",""
"1","
"
"1","S = 73573324, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.5960195 "
"1","
"
"1","
"
