"0",""
"0","# 5️⃣ Ejecuta la prueba de correlación de Spearman"
"0","resultado <-cor.test(df$Cenizas, df$Resistencia_c, method = ""spearman"", exact=FALSE)"
"0","resultado"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Cenizas and df$Resistencia_c"
"1",""
"1","
"
"1","S = 196318556, p-value = 0.01233"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.07795675 "
"1","
"
"1","
"
