"0",""
"0","ks.test(df$Cemento, ""pnorm"", mean = mean(df$Cemento), sd = sd(df$Cemento))"
"2","Aviso: ties should not be present for the one-sample Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Cemento"
"1",""
"1","
"
"1","D = 0.078553, p-value = 6.034e-06"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","print(""La variable cemento no es normal. El pvalor<0.05. "")"
"1","[1]"
"1"," ""La variable cemento no es normal. El pvalor<0.05. """
"1","
"
"0","#como una de nuestras variables no es normal, debemos validar los supuestos de spearman"
"0",""
"0",""
"0",""
"0","# 1️⃣ Verifica que las variables sean numéricas"
"0","is.numeric(df$Cemento)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.numeric(df$Resistencia_c)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# 2️⃣ Revisa valores faltantes"
"0","sum(is.na(df$Cemento))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(df$Resistencia_c))"
"1","[1]"
"1"," 0"
"1","
"
"0","# 3️⃣ Visualiza la relación"
"0","ggscatter(df, x = ""Cemento"", y = ""Resistencia_c"","
"0","          add = ""reg.line"", conf.int = TRUE,"
"0","          cor.coef = TRUE, cor.method = ""spearman"","
"0","          xlab = ""Cemento"", ylab = ""Resistencia del concreto"","
"0","          title = ""Dispersión y correlación (Spearman)"")"
