"0",""
"0","ks.test(df$Grueso, ""pnorm"", mean = mean(df$Grueso), sd = sd(df$Grueso))"
"2","Aviso: ties should not be present for the one-sample Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Grueso"
"1",""
"1","
"
"1","D = 0.063834, p-value = 0.0004524"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","# 1️⃣ Verifica que las variables sean numéricas"
"0","is.numeric(df$Grueso)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.numeric(df$Resistencia_c)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# 2️⃣ Revisa valores faltantes"
"0","sum(is.na(df$Grueso))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(df$Resistencia_c))"
"1","[1]"
"1"," 0"
"1","
"
"0","# 3️⃣ Visualiza la relación"
"0","ggscatter(df, x = ""Grueso"", y = ""Resistencia_c"","
"0","          add = ""reg.line"", conf.int = TRUE,"
"0","          cor.coef = TRUE, cor.method = ""spearman"","
"0","          xlab = ""Grueso"", ylab = ""Resistencia del concreto"","
"0","          title = ""Dispersión y correlación (Spearman)"")"
