"0",""
"0","# 5️⃣ Ejecuta la prueba de correlación de Spearman"
"0","resultado <- cor.test(df$Grueso, df$Resistencia_c, method = ""spearman"", exact=FALSE)"
"0","resultado"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Grueso and df$Resistencia_c"
"1",""
"1","
"
"1","S = 215543059, p-value = 2.975e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1835157 "
"1","
"
"1","
"
